load_zone	timestamp	ZoneTotalCentralDispatch	ZoneTotalDistributedDispatch	zone_demand_mw
Coast	2017012602	1572.88	0	1572.88
Coast	2017012603	1577.55	0	1577.55
Coast	2017012604	1635.98	0	1635.98
Coast	2017012605	1781.94	0	1781.94
Coast	2017012606	1988.32	0	1988.32
Coast	2017012607	2061.12	0	2061.12
Coast	2017012608	2066.6	0	2066.6
Coast	2017012609	2108.17	0	2108.17
Coast	2017012610	2118.63	0	2118.63
Coast	2017012611	2105.3	0	2105.3
Coast	2017012612	2064.37	0	2064.37
Coast	2017012613	2037.62	0	2037.62
Coast	2017012614	2004.88	0	2004.88
Coast	2017012615	1979.94	0	1979.94
Coast	2017012616	1971.14	0	1971.14
Coast	2017012617	2007.32	0	2007.32
Coast	2017012618	2127.41	0	2127.41
Coast	2017012619	2145.44	0	2145.44
Coast	2017012620	2125.2	0	2125.2
Coast	2017012621	2067.55	0	2067.55
Coast	2017012622	1972.33	0	1972.33
Coast	2017012623	1873.55	0	1873.55
Coast	2017012700	1811.89	0	1811.89
Coast	2017012701	1779.21	0	1779.21
Coast	2017012702	1769.41	0	1769.41
Coast	2017012703	1778.85	0	1778.85
Coast	2017012704	1842.6	0	1842.6
Coast	2017012705	1985.1	0	1985.1
Coast	2017012706	2202.96	0	2202.96
Coast	2017012707	2261.85	0	2261.85
Coast	2017012708	2255.95	0	2255.95
Coast	2017012709	2271.74	0	2271.74
Coast	2017012710	2254.21	0	2254.21
Coast	2017012711	2187.55	0	2187.55
Coast	2017012712	2127.81	0	2127.81
Coast	2017012713	2094.87	0	2094.87
Coast	2017012714	2076.99	0	2076.99
Coast	2017012715	2069.7	0	2069.7
Coast	2017012716	2087.46	0	2087.46
Coast	2017012717	2129.33	0	2129.33
Coast	2017012718	2207.18	0	2207.18
Coast	2017012719	2211.39	0	2211.39
Coast	2017012720	2176.22	0	2176.22
Coast	2017012721	2118.76	0	2118.76
Coast	2017012722	2021.29	0	2021.29
Coast	2017012723	1935.82	0	1935.82
Coast	2017012800	1869.14	0	1869.14
Coast	2017012801	1821.21	0	1821.21
Coast	2017012802	1805.86	0	1805.86
Coast	2017012803	1797.89	0	1797.89
Coast	2017012804	1802.93	0	1802.93
Coast	2017012805	1849.59	0	1849.59
Coast	2017012806	1925.68	0	1925.68
Coast	2017012807	1998.23	0	1998.23
Coast	2017012808	2083.51	0	2083.51
Coast	2017012809	2163.39	0	2163.39
Coast	2017012810	2164.39	0	2164.39
Coast	2017012811	2131.76	0	2131.76
Coast	2017012812	2074.83	0	2074.83
Coast	2017012813	2027.6	0	2027.6
Coast	2017012814	1982.32	0	1982.32
Coast	2017012815	1949.06	0	1949.06
Coast	2017012816	1936.01	0	1936.01
Coast	2017012817	1967.72	0	1967.72
Coast	2017012818	2095.77	0	2095.77
Coast	2017012819	2125.34	0	2125.34
Coast	2017012820	2124.4	0	2124.4
Coast	2017012821	2107.08	0	2107.08
Coast	2017012822	2063.38	0	2063.38
Coast	2017012823	2004.97	0	2004.97
Coast	2017012900	1947.78	0	1947.78
Coast	2017012901	1920.31	0	1920.31
Coast	2017012902	1914.52	0	1914.52
Coast	2017012903	1921.69	0	1921.69
Coast	2017012904	1942.68	0	1942.68
Coast	2017012905	1983.54	0	1983.54
Coast	2017012906	2050.57	0	2050.57
Coast	2017012907	2088.16	0	2088.16
Coast	2017012908	2115.95	0	2115.95
Coast	2017012909	2105.1	0	2105.1
Coast	2017012910	2058.66	0	2058.66
Coast	2017012911	1997.44	0	1997.44
Coast	2017012912	1956.2	0	1956.2
Coast	2017012913	1924.37	0	1924.37
Coast	2017012914	1897.7	0	1897.7
Coast	2017012915	1880.84	0	1880.84
Coast	2017012916	1878.29	0	1878.29
Coast	2017012917	1919.41	0	1919.41
Coast	2017012918	2053.36	0	2053.36
Coast	2017012919	2080.08	0	2080.08
Coast	2017012920	2065.12	0	2065.12
Coast	2017012921	2024.54	0	2024.54
Coast	2017012922	1930.15	0	1930.15
Coast	2017012923	1838.53	0	1838.53
Coast	2017013000	1772.38	0	1772.38
Coast	2017013001	1755.72	0	1755.72
Coast	2017013002	1757.34	0	1757.34
Coast	2017013003	1787.03	0	1787.03
Coast	2017013004	1864.61	0	1864.61
Coast	2017013005	2023.96	0	2023.96
Coast	2017013006	2233.72	0	2233.72
Coast	2017013007	2272.49	0	2272.49
Coast	2017013008	2224.23	0	2224.23
Coast	2017013009	2190.01	0	2190.01
Coast	2017013010	2163.24	0	2163.24
Coast	2017013011	2138.67	0	2138.67
Coast	2017013012	2120.13	0	2120.13
Coast	2017013013	2118.73	0	2118.73
Coast	2017013014	2127.12	0	2127.12
Coast	2017013015	2124.4	0	2124.4
Coast	2017013016	2123.9	0	2123.9
Coast	2017013017	2107.78	0	2107.78
Coast	2017013018	2163.2	0	2163.2
Coast	2017013019	2152.07	0	2152.07
Coast	2017013020	2101.42	0	2101.42
Coast	2017013021	2016.79	0	2016.79
Coast	2017013022	1890.44	0	1890.44
Coast	2017013023	1777.59	0	1777.59
Coast	2017013100	1701.84	0	1701.84
Coast	2017013101	1663.55	0	1663.55
Coast	2017013102	1653	0	1653
Coast	2017013103	1664.97	0	1664.97
Coast	2017013104	1717.77	0	1717.77
Coast	2017013105	1856.14	0	1856.14
Coast	2017013106	2052.24	0	2052.24
Coast	2017013107	2102.79	0	2102.79
Coast	2017013108	2093.42	0	2093.42
Coast	2017013109	2093.82	0	2093.82
Coast	2017013110	2100.81	0	2100.81
Coast	2017013111	2100.11	0	2100.11
Coast	2017013112	2094.5	0	2094.5
Coast	2017013113	2117.17	0	2117.17
Coast	2017013114	2129	0	2129
Coast	2017013115	2132.98	0	2132.98
Coast	2017013116	2126.39	0	2126.39
Coast	2017013117	2105.98	0	2105.98
Coast	2017013118	2153.47	0	2153.47
Coast	2017013119	2142.53	0	2142.53
Coast	2017013120	2100.67	0	2100.67
Coast	2017013121	2014.58	0	2014.58
Coast	2017013122	1882.16	0	1882.16
Coast	2017013123	1754.62	0	1754.62
