timestamp	All_ERCOT_Hydro	Antelope_IC_1	Antelope_IC_2	Antelope_IC_3	Arthur_Von_Rosenberg_1	BP_Chemicals_Green_Lake_Plant	B_M_Davis_1	B_M_Davis_3	Bastrop_Energy_Center_1	Bayou_Cogen_Plant	Baytown_Energy_Center	Big_Brown_1	Big_Brown_2	Bosque_County_CC_1	Bosque_County_CC_2	Brazos_Valley_1	Bryan_Atkins_7	C_R_Wing_Cogen_Plant	Calenergy_Falcon_seaboard_1	Cedar_Bayou_1	Cedar_Bayou_2	Cedar_Bayou_4	Channel_Energy_Center	Channelview_Cogen_Plant	Coleto_Creek	Colorado_Bend_Energy_Center_1	Colorado_Bend_Energy_Center_2	Commanche_Peak_1	Commanche_Peak_2	Corpus_Christi	Corpus_Christi_Energy_Center	Dansby_1	Dansby_2	Dansby_3	DeCordova_A	DeCordova_B	DeCordova_C	DeCordova_D	Decker_Creek_1	Decker_Creek_2	Decker_Creek_G1	Decker_Creek_G2	Decker_Creek_G3	Decker_Creek_G4	Deer_Park_Energy_Center_1	Ector_County_Energy_CTG_1	Ector_County_Energy_CTG_2	Ennis_Power_Station_1	ExTex_La_Porte_Power_Station_AirPro_1	ExTex_La_Porte_Power_Station_AirPro_2	ExTex_La_Porte_Power_Station_AirPro_3	ExTex_La_Porte_Power_Station_AirPro_4	ExxonMobile_Baytown_Refinery	Fayette_Power_Project_1	Fayette_Power_Project_2	Fayette_Power_Project_3	Ferguson_Replacement	Forney_Energy_Center_1	Forney_Energy_Center_2	Freestone_Energy_Center_1	Freestone_Energy_Center_2	Frontera_1	Gibbons_Creek_1	Graham_1	Graham_2	Green_Power_2	Greens_Bayou_73	Greens_Bayou_74	Greens_Bayou_81	Greens_Bayou_83	Greens_Bayou_84	Greens_Bayou_STG_U1	Gregory_Power_Facility	Guadalupe_Generating_Station_1	Guadalupe_Generating_Station_2	Handley_3	Handley_4	Handley_5	Hays_Energy_Facility_1	Hays_Energy_Facility_2	Hays_Energy_Facility_3	Hays_Energy_Facility_4	Hidalgo_1	Houston_Chemical_Complex_Btlgnd	Ingleside_Cogeneration	J_K_Spruce_1	J_K_Spruce_2	J_T_Deely_1	J_T_Deely_2	Jack_County_Generation_Facility_1	Jack_County_Generation_Facility_2	Johnson_County	Kiamichi_Energy_Facility_1	Kiamichi_Energy_Facility_2	Lake_Hubbard_1	Lake_Hubbard_2	Lamar_Power_Project_1	Lamar_Power_Project_2	Laredo_Peaking_4	Laredo_Peaking_5	Leon_Creek_Peaking_1	Leon_Creek_Peaking_2	Leon_Creek_Peaking_3	Leon_Creek_Peaking_4	Limestone_1	Limestone_2	Lost_Pines_1	Lufkin_&_Nacogdoches_Biomass_Plants	Magic_Valley_1	Martin_Lake_1	Martin_Lake_2	Martin_Lake_3	Midlothian_1	Midlothian_2	Midlothian_3	Midlothian_4	Midlothian_5	Midlothian_6	Monticello_1	Monticello_2	Monticello_3	Morgan_Creek_A	Morgan_Creek_B	Morgan_Creek_C	Morgan_Creek_D	Morgan_Creek_E	Morgan_Creek_F	Mountain_Creek_6	Mountain_Creek_7	Mountain_Creek_8	New_Gulf_Cogen	Nueces_Bay_8	O_W_Sommers_1	O_W_Sommers_2	Oak_Grove_SES_Unit_1	Oak_Grove_SES_Unit_2	Odessa_Ector_Generating_Station_1	Odessa_Ector_Generating_station_2	Oklaunion_1	Optim_Energy_Altura_Cogen	Oyster_Creek_Unit_VIII	Panda_Sherman	Panda_Temple_1	Panda_Temple_2	Paris_Energy_Center_1	Pasadena_Cogeneration	Pearsall_1	Pearsall_2	Pearsall_3	Pearsall_Power_C10	Pearsall_Power_C11	Pearsall_Power_C12	Pearsall_Power_C13	Pearsall_Power_C14	Pearsall_Power_C15	Pearsall_Power_C16	Pearsall_Power_C17	Pearsall_Power_C18	Pearsall_Power_C19	Pearsall_Power_C20	Pearsall_Power_C21	Pearsall_Power_C22	Pearsall_Power_C23	Pearsall_Power_C24	Pearsall_Power_IC1	Pearsall_Power_IC2	Pearsall_Power_IC3	Pearsall_Power_IC4	Pearsall_Power_IC5	Pearsall_Power_IC6	Pearsall_Power_IC7	Pearsall_Power_IC8	Pearsall_Power_IC9	Permian_Basin_A	Permian_Basin_B	Permian_Basin_C	Permian_Basin_D	Permian_Basin_E	Powerlane_GRNV_IC1	Powerlane_GRNV_IC2	Powerlane_GRNV_IC3	Powerlane_Plant_1	Powerlane_Plant_2	Powerlane_Plant_3	Quail_Run_Energy_1	Quail_Run_Energy_2	R_W_Miller_1	R_W_Miller_2	R_W_Miller_3	R_W_Miller_4	R_W_Miller_5	Ray_Olinger_1	Ray_Olinger_2	Ray_Olinger_3	Ray_Olinger_4	Redgate_A	Redgate_B	Redgate_C	Redgate_D	Rio_Nogales_1	STP_1	STP_2	Sam_Rayburn_10	Sam_Rayburn_GT_1	Sam_Rayburn_GT_2	San_Jacinto_SES_1	San_Jacinto_SES_2	San_Miguel_1	Sand_Hill_Energy_Center_5a	Sand_Hill_GT_1	Sand_Hill_GT_2	Sand_Hill_GT_3	Sand_Hill_GT_4	Sand_Hill_GT_5	Sand_Hill_GT_6	Sandow_4	Sandow_5	Sandy_Creek_1	Signal_Hill_Wichita_Falls_NGCC	Silas_Ray_10	Silas_Ray_69	Sim_Gideon_1	Sim_Gideon_2	Sim_Gideon_3	Sky_Global_Power_One_A	Sky_Global_Power_One_B	Spencer_STG_U4	Spencer_STG_U5	Stryker_Creek_1	Stryker_Creek_2	Sweeny_Cogen_Facility	T_H_Wharton_3	T_H_Wharton_4	T_H_Wharton_GT_51	T_H_Wharton_GT_52	T_H_Wharton_GT_53	T_H_Wharton_GT_54	T_H_Wharton_GT_55	T_H_Wharton_GT_56	T_H_Wharton_G_1	Tenaska_Frontier_1	Tenaska_Gateway_1	Texas_City_1	Texas_Gulf_Sulphur_Newgulf	Trinidad_6	Twin_Oaks_1	Twin_Oaks_2	V_H_Braunig_1	V_H_Braunig_2	V_H_Braunig_3	V_H_Braunig_5	V_H_Braunig_6	V_H_Braunig_7	V_H_Braunig_8	Victoria_Power_Station	Victoria_Texas_Plant	W_A_Parish_1	W_A_Parish_2	W_A_Parish_3	W_A_Parish_4	W_A_Parish_5	W_A_Parish_6	W_A_Parish_7	W_A_Parish_8	W_A_Parish_Petra_Nova	W_A_Parish_T1	Winchester_Power_Park_1	Winchester_Power_Park_2	Winchester_Power_Park_3	Winchester_Power_Park_4	Wise_County_Power_LP	Wolf_Hollow_Power_Proj_1
2017030816	0	0	0	54.6	0	0	0	663.521	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	666.543	0	0	0	0	252.525	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	41.5546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	42.9664	0	0	118.8	0	112.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	0	0	56.84	0	0	0	433.8	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	546.48	0	0	0	0	0	0	0	0	0	0	0	0
2017030817	0	0	0	54.6	0	0	0	676.649	0	0	0	0	0	498.225	0	591.825	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	53.46	0	63.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	0	562.32	0	0	0	0	248.938	0	517.725	521.625	0	0	0	0	0	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	157.255	0	0	118.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	292.777	0	0	0	0	0	0	0	0
2017030818	0	0	0	54.6	0	0	0	715.527	0	121.5	0	0	0	0	0	591.825	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	52.811	0	0	0	63.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	106.395	0	517.725	521.625	0	0	0	0	0	0	244.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	93.1088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558.272	0	0	0	0	0	56.84	0	0	0	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	0	0	0	81	0	0	0	0	0	0	0
2017030819	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	591.825	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	733.467	0	0	0	0	0	0	275.235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	0	562.32	0	0	0	0	840	0	517.725	521.625	0	0	481.469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	135.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	291.901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68.85	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641.775	0	0	0	81	0	0	0	0	0	0	0
2017030820	0	0	0	54.6	0	0	0	0	0	0	242.145	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	896.261	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	733.783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	91.2	0	0	0	0	825	517.725	521.625	6.85669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	131.073	0	118.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	641.775	0	0	0	0	0	0	0	0	0	0	0
2017030821	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	726.135	0	0	0	0	0	0	476.585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	791.025	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	0	481.469	0	0	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	62.3262	0	0	0	112.7	0	0	0	0	0	0	0	0	0	0	1006.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017030822	0	0	0	54.6	0	0	0	709.103	0	0	286.162	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	222.75	362.332	0	53.46	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	19.8	0	0	171.546	0	0	0	0	112.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	12.74	0	0	56.84	0	56.84	57.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	275.22	0	0	0	0	597	81	0	0	0	0	0	0	0
2017030823	0	0	0	54.6	0	0	0	694.207	0	0	0	0	0	0	0	0	19.8	223.79	214.5	605.936	0	0	705.705	0	0	252.525	0	0	1179	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	349.05	40.18	0	40.18	40.18	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140.914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	840	0	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	25.1712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	56.84	56.84	0	0	57.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	0	0	0	0	12.87	0	0	0	0	0	0
2017030900	0	0	0	54.6	0	0	0	661.961	0	0	0	0	0	0	0	591.825	19.8	223.79	214.5	0	741.51	0	0	0	0	252.525	0	0	1179	0	0	85.4392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	309.868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	52.51	0	0	0	0	0	0	0	0	0	0	0	0	112.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017030901	0	0	0	54.6	0	0	0	659.344	0	121.5	0	0	0	0	0	0	12.2168	223.79	214.5	737.55	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	222.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	68.6556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	496.98	0	0	0	0	0	0	0	0	56.84	57.42	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	172.26	0	48.1955	0	0	0	0	0	0	0	0	0	0	0	0
2017030902	0	0	0	54.6	0	0	0	661.798	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	248.717	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	349.05	0	40.18	0	40.18	0	0	0	0	0	0	0	0	0	0	0	222.75	61.2492	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	0	0	0	0	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	55.9366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.22	0	0	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	56.84	0	56.84	57.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0
2017030903	0	0	0	54.6	0	0	0	664.95	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	896.261	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	598.515	0	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	0.492779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	487.621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	789.75	0
2017030904	0	0	0	54.6	0	0	0	675.294	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	209.223	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	567.518	0	517.725	521.625	0	442.834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	67.356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.22	0	0	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	56.84	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	646.75	0	0	0	12.87	0	0	0	0	0	0
2017030905	0	0	0	54.6	0	0	0	699.323	0	0	888.077	0	0	0	0	0	19.8	223.79	214.5	737.55	497.717	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231.075	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	580.053	0	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	82.7273	0	0	0	0	0	0	77.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017030906	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	53.46	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	734.799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	91.2	0	0	0	840	332.869	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	41.481	235.95	91.1834	0	0	0	0	0	77.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	0	0	56.84	0	0	0	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	244.839	0	0	0	0	597	0	12.87	0	0	0	0	0	0
2017030907	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	0	0	0	252.525	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	754.316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	840	825	517.725	521.625	41.2238	524.534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	136.955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1337.86	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	169.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017030908	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	735.218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	524.534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	37.5162	0	0	0	0	0	77.22	0	0	0	0	0	0	0	0	0	1360	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	184.879	0	0	0	0	0	56.84	0	0	0	0	0	0	0	223.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	748.368
