timestamp	All_ERCOT_Hydro	Antelope_IC_1	Antelope_IC_2	Antelope_IC_3	Arthur_Von_Rosenberg_1	BP_Chemicals_Green_Lake_Plant	B_M_Davis_1	B_M_Davis_3	Bastrop_Energy_Center_1	Bayou_Cogen_Plant	Baytown_Energy_Center	Big_Brown_1	Big_Brown_2	Bosque_County_CC_1	Bosque_County_CC_2	Brazos_Valley_1	Bryan_Atkins_7	C_R_Wing_Cogen_Plant	Calenergy_Falcon_seaboard_1	Cedar_Bayou_1	Cedar_Bayou_2	Cedar_Bayou_4	Channel_Energy_Center	Channelview_Cogen_Plant	Coleto_Creek	Colorado_Bend_Energy_Center_1	Colorado_Bend_Energy_Center_2	Commanche_Peak_1	Commanche_Peak_2	Corpus_Christi	Corpus_Christi_Energy_Center	Dansby_1	Dansby_2	Dansby_3	DeCordova_A	DeCordova_B	DeCordova_C	DeCordova_D	Decker_Creek_1	Decker_Creek_2	Decker_Creek_G1	Decker_Creek_G2	Decker_Creek_G3	Decker_Creek_G4	Deer_Park_Energy_Center_1	Ector_County_Energy_CTG_1	Ector_County_Energy_CTG_2	Ennis_Power_Station_1	ExTex_La_Porte_Power_Station_AirPro_1	ExTex_La_Porte_Power_Station_AirPro_2	ExTex_La_Porte_Power_Station_AirPro_3	ExTex_La_Porte_Power_Station_AirPro_4	ExxonMobile_Baytown_Refinery	Fayette_Power_Project_1	Fayette_Power_Project_2	Fayette_Power_Project_3	Ferguson_Replacement	Forney_Energy_Center_1	Forney_Energy_Center_2	Freestone_Energy_Center_1	Freestone_Energy_Center_2	Frontera_1	Gibbons_Creek_1	Graham_1	Graham_2	Green_Power_2	Greens_Bayou_73	Greens_Bayou_74	Greens_Bayou_81	Greens_Bayou_83	Greens_Bayou_84	Greens_Bayou_STG_U1	Gregory_Power_Facility	Guadalupe_Generating_Station_1	Guadalupe_Generating_Station_2	Handley_3	Handley_4	Handley_5	Hays_Energy_Facility_1	Hays_Energy_Facility_2	Hays_Energy_Facility_3	Hays_Energy_Facility_4	Hidalgo_1	Houston_Chemical_Complex_Btlgnd	Ingleside_Cogeneration	J_K_Spruce_1	J_K_Spruce_2	J_T_Deely_1	J_T_Deely_2	Jack_County_Generation_Facility_1	Jack_County_Generation_Facility_2	Johnson_County	Kiamichi_Energy_Facility_1	Kiamichi_Energy_Facility_2	Lake_Hubbard_1	Lake_Hubbard_2	Lamar_Power_Project_1	Lamar_Power_Project_2	Laredo_Peaking_4	Laredo_Peaking_5	Leon_Creek_Peaking_1	Leon_Creek_Peaking_2	Leon_Creek_Peaking_3	Leon_Creek_Peaking_4	Limestone_1	Limestone_2	Lost_Pines_1	Lufkin_&_Nacogdoches_Biomass_Plants	Magic_Valley_1	Martin_Lake_1	Martin_Lake_2	Martin_Lake_3	Midlothian_1	Midlothian_2	Midlothian_3	Midlothian_4	Midlothian_5	Midlothian_6	Monticello_1	Monticello_2	Monticello_3	Morgan_Creek_A	Morgan_Creek_B	Morgan_Creek_C	Morgan_Creek_D	Morgan_Creek_E	Morgan_Creek_F	Mountain_Creek_6	Mountain_Creek_7	Mountain_Creek_8	New_Gulf_Cogen	Nueces_Bay_8	O_W_Sommers_1	O_W_Sommers_2	Oak_Grove_SES_Unit_1	Oak_Grove_SES_Unit_2	Odessa_Ector_Generating_Station_1	Odessa_Ector_Generating_station_2	Oklaunion_1	Optim_Energy_Altura_Cogen	Oyster_Creek_Unit_VIII	Panda_Sherman	Panda_Temple_1	Panda_Temple_2	Paris_Energy_Center_1	Pasadena_Cogeneration	Pearsall_1	Pearsall_2	Pearsall_3	Pearsall_Power_C10	Pearsall_Power_C11	Pearsall_Power_C12	Pearsall_Power_C13	Pearsall_Power_C14	Pearsall_Power_C15	Pearsall_Power_C16	Pearsall_Power_C17	Pearsall_Power_C18	Pearsall_Power_C19	Pearsall_Power_C20	Pearsall_Power_C21	Pearsall_Power_C22	Pearsall_Power_C23	Pearsall_Power_C24	Pearsall_Power_IC1	Pearsall_Power_IC2	Pearsall_Power_IC3	Pearsall_Power_IC4	Pearsall_Power_IC5	Pearsall_Power_IC6	Pearsall_Power_IC7	Pearsall_Power_IC8	Pearsall_Power_IC9	Permian_Basin_A	Permian_Basin_B	Permian_Basin_C	Permian_Basin_D	Permian_Basin_E	Powerlane_GRNV_IC1	Powerlane_GRNV_IC2	Powerlane_GRNV_IC3	Powerlane_Plant_1	Powerlane_Plant_2	Powerlane_Plant_3	Quail_Run_Energy_1	Quail_Run_Energy_2	R_W_Miller_1	R_W_Miller_2	R_W_Miller_3	R_W_Miller_4	R_W_Miller_5	Ray_Olinger_1	Ray_Olinger_2	Ray_Olinger_3	Ray_Olinger_4	Redgate_A	Redgate_B	Redgate_C	Redgate_D	Rio_Nogales_1	STP_1	STP_2	Sam_Rayburn_10	Sam_Rayburn_GT_1	Sam_Rayburn_GT_2	San_Jacinto_SES_1	San_Jacinto_SES_2	San_Miguel_1	Sand_Hill_Energy_Center_5a	Sand_Hill_GT_1	Sand_Hill_GT_2	Sand_Hill_GT_3	Sand_Hill_GT_4	Sand_Hill_GT_5	Sand_Hill_GT_6	Sandow_4	Sandow_5	Sandy_Creek_1	Signal_Hill_Wichita_Falls_NGCC	Silas_Ray_10	Silas_Ray_69	Sim_Gideon_1	Sim_Gideon_2	Sim_Gideon_3	Sky_Global_Power_One_A	Sky_Global_Power_One_B	Spencer_STG_U4	Spencer_STG_U5	Stryker_Creek_1	Stryker_Creek_2	Sweeny_Cogen_Facility	T_H_Wharton_3	T_H_Wharton_4	T_H_Wharton_GT_51	T_H_Wharton_GT_52	T_H_Wharton_GT_53	T_H_Wharton_GT_54	T_H_Wharton_GT_55	T_H_Wharton_GT_56	T_H_Wharton_G_1	Tenaska_Frontier_1	Tenaska_Gateway_1	Texas_City_1	Texas_Gulf_Sulphur_Newgulf	Trinidad_6	Twin_Oaks_1	Twin_Oaks_2	V_H_Braunig_1	V_H_Braunig_2	V_H_Braunig_3	V_H_Braunig_5	V_H_Braunig_6	V_H_Braunig_7	V_H_Braunig_8	Victoria_Power_Station	Victoria_Texas_Plant	W_A_Parish_1	W_A_Parish_2	W_A_Parish_3	W_A_Parish_4	W_A_Parish_5	W_A_Parish_6	W_A_Parish_7	W_A_Parish_8	W_A_Parish_Petra_Nova	W_A_Parish_T1	Winchester_Power_Park_1	Winchester_Power_Park_2	Winchester_Power_Park_3	Winchester_Power_Park_4	Wise_County_Power_LP	Wolf_Hollow_Power_Proj_1
2017100700	0	54.6	54.6	54.6	0	0	0	0	0	121.5	0	0	0	0	0	0	19.8	223.79	214.5	737.55	0	0	705.705	260.963	0	0	0	0	1179	0	0	108.9	47.04	0	0	0	0	82.32	0	0	0	0	0	0	0	147	147	0	40.18	0	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	0	705.9	138.677	0	0	825	93.9845	521.625	646.75	0	0	122.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	8.3	0	8.3	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	646.75	0	0	0	0	0	0	0	0	0	0
2017100701	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	591.825	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	40.18	40.18	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	0	0	0	0	0	0	0	0	0	0	431.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	0	705.9	137.192	0	742.373	0	63.6232	521.625	0	0	481.469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1122.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275.22	0	0	0	0	0	0	0	0	0	0	0	0	0
2017100702	0	54.6	54.6	54.6	0	0	0	0	0	121.5	0	0	0	0	0	0	19.8	223.79	214.5	325.962	0	0	705.705	0	0	252.525	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	349.05	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	238.373	0	0	0	0	63.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	0	705.9	139.04	0	0	0	63.6757	521.625	0	0	0	0	0	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275.22	0	0	0	0	0	0	12.87	0	0	0	0	0	0
2017100703	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	0	705.705	0	0	0	252.525	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	647.681	147	147	349.05	40.18	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	0	53.46	0	0	0	0	0	0	0	0	0	431.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	705.9	142.837	0	840	535.182	85.7189	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	562.175	0	0	0	0	0	0	0	0	0
2017100704	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	19.8	223.79	214.5	0	0	606.45	87.4575	896.261	0	0	0	0	1179	0	0	108.9	47.04	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	222.75	386.1	209.223	0	0	0	0	0	0	0	0	0	0	0	431.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	0	0	705.9	150.765	0	0	0	131.941	521.625	646.75	0	0	539.374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	8.3	0	0	0	235.95	235.95	0	0	205.92	0	112.7	0	0	0	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017100705	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	223.79	214.5	130.384	741.51	0	0	896.261	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222.75	386.1	0	53.46	0	0	0	0	0	0	0	0	0	0	431.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	0	705.9	164.397	0	840	290.283	222.561	521.625	0	524.534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017100706	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	19.8	41.0581	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	19.3257	0	0	0	0	0	0	0	0	0	0	210.582	386.1	0	0	53.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	91.2	705.9	176.459	0	840	825	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	8.3	0	26.235	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558.272	323.7	323.7	0	56.84	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	172.26	37.4933	0	0	646.75	0	0	0	0	0	0	0	0	0	0
2017100707	0	54.6	54.6	54.6	0	0	0	0	0	121.5	0	0	0	0	0	0	19.8	133.207	214.5	0	693.402	606.45	0	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	63.36	0	371	0	0	0	0	0	221.953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	0	0	0	0	705.9	192.664	0	840	825	517.725	521.625	0	0	0	0	0	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	57.42	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	789.75	0
2017100708	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	144.645	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	40.18	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	53.46	53.46	0	0	0	0	0	0	0	0	431.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	0	705.9	190.783	0	0	0	517.725	521.625	548.048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	112.7	0	0	0	0	0	0	0	0	0	0	681.325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	0	323.7	0	0	56.84	0	0	0	56.84	0	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	275.22	0	0	0	562.175	597	0	12.87	0	0	0	0	789.75	0
2017100709	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	71.5249	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	0	562.32	0	705.9	167.284	0	840	825	517.725	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	169.29	0	0	0	0	0	0	0	0	0	0	0	322.348	0	433.8	0	0	0	157.21	0	0	0	0	0	0	0	290	0	0	0	275.22	546.48	0	442.103	0	597	0	0	0	0	0	0	0	0
2017100710	0	54.6	54.6	54.6	0	0	0	0	0	121.5	0	0	0	0	0	0	0	223.79	214.5	0	0	0	0	896.261	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	147	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	116.82	562.32	0	705.9	133.974	0	840	825	222.363	521.625	0	345.584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	26.235	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186.225	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	12.74	0	0	0	0	0	0	276.496	0	433.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546.48	0	0	0	0	0	12.87	0	0	0	0	0	0
2017100711	0	54.6	54.6	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	223.79	214.5	0	0	0	179.284	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	970.104	147	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79.38	79.38	79.38	79.38	79.38	79.38	120.78	0	562.32	0	0	0	0	840	43.5532	38.7023	521.625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	804.812	0	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	169.29	0	0	0	0	0	0	0	0	0	0	0	0	0	433.8	0	0	0	0	0	0	0	0	0	0	0	290	0	0	172.26	0	0	0	0	562.175	0	0	0	0	0	0	0	0	771.225
2017100712	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	223.79	214.5	0	0	606.45	0	896.261	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	147	60.4868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	0	63.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	765.037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	0	524.534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	112.7	0	105.93	0	0	0	0	0	0	0	0	0	186.225	0	0	78.975	78.975	0	0	0	0	0	0	0	0	0	0	0	0	47.04	0	0	0	0	0	0	0	0	0	0	11.7222	0	0	0	0	0	0	0	0	0	0	0	0	0	223.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	789.75	261.751
2017100713	0	0	0	54.6	0	0	0	0	0	0	0	0	0	0	0	0	0	223.79	214.5	0	0	606.45	0	530.089	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	25.1751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	733.224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	840	324.051	517.725	521.625	0	0	481.469	0	0	0	0	793.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	235.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	56.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017100714	0	0	0	54.6	0	0	0	708.696	0	0	0	0	0	0	0	0	0	223.79	214.5	0	0	0	0	0	0	252.525	0	0	1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	471.817	0	517.725	521.625	646.75	524.534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	124.176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162.069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0
2017100715	0	0	0	54.6	0	0	0	696.131	0	121.5	699.365	0	0	0	0	0	19.8	223.79	214.5	0	0	0	0	0	0	0	0	0	1179	0	0	0	0	0	0	0	82.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386.1	209.223	53.46	0	0	0	63.36	0	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	0	0	0	0	0	0	648.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	0	0	0	0	0	0	266.091	0	517.725	521.625	0	0	481.469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	38.2424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	496.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	597	0	0	0	0	0	0	0	0
2017100716	541.2	0	0	54.6	0	0	0	694.771	0	0	0	0	0	0	0	0	0	223.79	214.5	0	0	424.124	0	0	0	0	0	0	1179	0	0	108.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.18	0	0	0	0	0	0	0	0	0	0	0	0	386.1	0	0	0	0	63.36	63.36	0	0	0	0	0	0	0	0	0	0	0	0	93.9708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120.78	116.82	562.32	0	0	0	0	0	0	517.725	521.625	87.9332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67.62	69.58	72.52	72.52	73.5	0	0	0	0	0	0	235.95	18.0223	0	0	0	0	0	0	105.93	0	0	0	0	0	0	0	0	1360	0	0	0	0	78.975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157.21	0	0	0	0	0	0	0	0	0	0	0	172.26	0	0	0	0	0	0	0	12.87	0	0	0	0	0	0
